参数,默认取值,说明（取值范围，枚举，用途等）
 extract.value.source , false ,变更值的抽取是否在源端处理， 如果在源端处理的话，那么进入到kafka的数值，只保留变更后的数据。
 use.topic.merge , true ,是否将多个表的的数据合并到一个Topic里面， 默认是合并
 use.flow.name.as.topic.name , false ,用界面输入的同步的名称作为topic的名称
 kafka.bootstrap.servers , ,kafka地址
 kafka.metric.topic.name , ,指标中的topic名称
 server.port ,8080,web的端口
 spring.datasource.web.driverClassName, org.h2.Driver ,h2数据库驱动名称
 spring.datasource.web.jdbc-url , jdbc:h2:file:~/.h2/webdb;AUTO_SERVER=TRUE ,h2数据库的jdbc的url
 spring.datasource.web.username , trans ,h2数据库的用户名称
 spring.datasource.web.password , trans ,h2数据库的用户密码
 amca.script.collect.file, antdb_collect_x86_64 ,antdb采集脚本
 amca.script.assess.file , antdb_assessment_x86_64 ,antdb评估脚本
 amca.assessRate ,60,评估率
 amca.adapterMode , all ,会话评估方式：all:完全评估、syntax:语法评估
 amca.realTime.assessRate ,1,实时评估率
 amca.ignoreCase ,0,忽略大小写：0：否 1：是
 amca.script.assess.file , antdb_assessment_x86_64 ,antdb评估脚本
 amca.assessRate ,60,评估率
 service.AmopsDatabaseLoadReportService.antdbScriptPath , /data/uiux/amops-demon/amops-test/awr ,antdb脚本文件路径
 dataVerifate.fetchSize ,1000,设置游标每次从数据库获取数据的行数
 dataVerifate.maxRows ,50000000,设置读取的最大行数(暂无使用)
 dataVerifate.downMaxRows ,1000000,最大下载行数(暂无使用)
 dataVerifate.maxQueryQueueSize ,5000,校验任务每一张表查询队列的大小
 dataVerifate.detailQueueSize ,100000,校验任务每一张表表内容差异队列的大小
 dataVerifate.batchInsertSize ,5000,数据校验批量插入的大小
 dataVerifate.corePoolSize ,10,"数据校验任务核心线程池大小,10表示每个任务最多同时处理10张表"
 dataVerifate.minIdle ,1,表示每个校验任务创建的数据库连接池的最小保持连接数
 dataVerifate.dbMaxPoolSize ,21,表示数据校验任务最大创建的数据库连接数量
 dataVerifate.connectionTimeout ,600000,"数据校验创建的连接,连接超时时间,10分钟"
 dataVerifate.maximumPoolSize ,50,数据校验的线程池最大线程数量
 dataVerifate.keepAliveTime ,1500,线程池中超过corePoolSize数目的空闲线程最大存活时间----30+单位TimeUnit
 dataVerifate.workQueue ,500000,单校验任务最大处理的表数量
 dataVerifate.distributeMaximumPoolSize ,50,分片查询的线程池最大线程数量
 dataVerifate.distributeKeepAliveTime ,1500,分片线程池中超过corePoolSize数目的空闲线程最大存活时间----30+单位TimeUnit
 dataVerifate.distributeWorkQueue ,500000,校验任务中分片查询最大处理的表数量
 dataVerifate.distributeCorePoolSize ,20,校验任务中分片任务的最大核心线程池数量
 dataVerifate.distributeMaxQueryQueueSize ,10000000,分片查询队列的大小
 dataVerifate.distributeCapacityNum ,500,"分片表容量,容量超过500MB的表开启分片查询"
 dataVerifate.maxNumPartitions ,20,"有主键表最大分片数量,20表示最多20个分片查询同一张表"
